S.No.,Remote Work Status,City type,Education,Job Title,Years of Experience,Performance Rating,Salary
600,On-Site,Non-Metro,Diploma, Executive ,12.721,9.24,"114,131.49"
517,Remote,Metro,Bachelor's, Executive ,7.348,5.4,"98,272.17"
431,On-Site,Metro,Master's, Executive ,6.353,5.28,"102,835.81"
243,Remote,Non-Metro,Master's, Executive ,10.731,9.6,"117,847.54"
988,On-Site,Non-Metro,Diploma, Executive ,8.343,8.4,"101,060.98"
820,Remote,Non-Metro,Diploma, Manager ,5.557,6.96,"117,589.43"
960,Remote,Metro,Diploma, Executive ,9.139,8.76,"108,367.41"
544,On-Site,Non-Metro,Bachelor's, Manager ,11.925,9.48,"133,796.73"
469,Remote,Non-Metro,Master's, Executive ,13.517,6.36,"107,172.73"
430,On-Site,Non-Metro,Diploma, Executive ,10.333,6.24,"95,222.45"
1231,On-Site,Metro,Diploma, Manager ,6.353,9.24,"129,164.59"
1163,On-Site,Metro,Bachelor's, Executive ,7.149,6.6,"96,884.69"
1212,Remote,Metro,Bachelor's, Executive ,3.965,7.68,"95,042.40"
1301,Remote,Metro,Bachelor's, Manager ,4.96,8.4,"123,661.49"
1196,On-Site,Non-Metro,Diploma, Executive ,12.323,5.28,"93,611.42"
141,Remote,Metro,Master's, Executive ,7.348,7.08,"102,809.90"
555,On-Site,Non-Metro,Master's, Executive ,6.552,6,"92,766.30"
578,Remote,Non-Metro,Master's, Manager ,8.144,6.72,"121,739.96"
489,Remote,Non-Metro,Bachelor's, Manager ,6.154,8.28,"117,244.56"
1028,On-Site,Metro,Diploma, Executive ,10.333,5.76,"96,211.82"
35,Remote,Metro,Master's, Manager ,12.92,6.36,"132,279.89"
981,Remote,Metro,Master's, Executive ,9.139,9.48,"111,951.25"
398,On-Site,Metro,Bachelor's, Executive ,9.139,5.52,"93,326.54"
1013,Remote,Non-Metro,Bachelor's, Executive ,6.154,10,"96,934.76"
144,On-Site,Metro,Diploma, Executive ,7.547,6.48,"93,479.22"
139,Remote,Non-Metro,Bachelor's, Executive ,11.328,9.48,"102,491.64"
1124,Remote,Non-Metro,Master's, Executive ,8.542,6.24,"94,932.25"
1143,On-Site,Non-Metro,Bachelor's, Executive ,10.731,9.24,"100,752.55"
341,Remote,Non-Metro,Master's, Executive ,6.751,5.88,"91,117.11"
804,Remote,Non-Metro,Bachelor's, Manager ,8.343,5.16,"108,632.91"
1020,On-Site,Non-Metro,Diploma, Executive ,5.557,5.52,"81,768.89"
877,Remote,Non-Metro,Master's, Executive ,7.547,8.88,"100,828.87"
1329,Remote,Non-Metro,Master's, Executive ,10.134,5.76,"94,973.13"
1289,On-Site,Metro,Master's, Manager ,5.159,5.4,"116,054.45"
926,Remote,Metro,Master's, Executive ,5.159,9,"102,650.19"
63,On-Site,Metro,Diploma, Executive ,10.731,10,"106,962.38"
474,On-Site,Non-Metro,Master's, Executive ,13.915,8.64,"108,299.17"
1207,Remote,Non-Metro,Master's, Executive ,6.353,10,"101,623.85"
1259,On-Site,Metro,Diploma, Executive ,12.124,9.6,"107,183.53"
83,Remote,Metro,Bachelor's, Manager ,11.129,5.64,"117,643.88"
521,On-Site,Non-Metro,Master's, Executive ,8.542,9,"101,268.84"
527,Remote,Non-Metro,Diploma, Executive ,5.358,5.28,"79,372.69"
380,On-Site,Metro,Bachelor's, Executive ,10.532,10,"105,362.45"
186,Remote,Metro,Master's, Manager ,4.562,7.32,"118,725.15"
624,On-Site,Metro,Master's, Manager ,5.756,5.16,"113,871.33"
859,On-Site,Non-Metro,Bachelor's, Executive ,6.751,6,"82,788.61"
807,Remote,Non-Metro,Diploma, Executive ,13.318,7.8,"96,885.99"
861,Remote,Non-Metro,Master's, Manager ,9.537,7.44,"119,906.65"
1123,On-Site,Non-Metro,Diploma, Manager ,6.353,9.36,"114,968.99"
388,On-Site,Metro,Diploma, Executive ,6.751,9,"96,242.48"
1216,Remote,Metro,Master's, Executive ,7.348,5.16,"91,897.81"
937,Remote,Metro,Master's, Executive ,11.527,8.28,"106,664.14"
884,On-Site,Non-Metro,Master's, Manager ,10.134,9.12,"125,224.45"
266,On-Site,Metro,Bachelor's, Manager ,4.562,8.52,"114,771.32"
584,Remote,Non-Metro,Bachelor's, Executive ,5.159,6.84,"82,363.15"
